id,keywords,query,num_altered,altered_ids
fa18e35a0def0b4f,"[""['orange (fruit)']""]","An orange",4,"['fa18e35a0def0b4f_m0cyhj__0213c64f_OpenImages_Kandinsky_2_2', 'fa18e35a0def0b4f_m0cyhj__22eeb0f0_OpenImages_StableDiffusion_XL', 'fa18e35a0def0b4f_m0cyhj__fa0bf32e_OpenImages_OpenJourney', 'fa18e35a0def0b4f_m0cyhj__22eeb0f0_OpenImages_StableDiffusion_v5']"
a29e85514998dff0,"[""['bowl', 'orange (fruit)', 'grapefruit', 'apple']""]","A bowl of oranges grapefruit and apple",8,"['a29e85514998dff0_m0cyhj__992ae04b_OpenImages_StableDiffusion_XL', 'a29e85514998dff0_m0cyhj__359415f2_OpenImages_OpenJourney', 'a29e85514998dff0_m04kkgm_1e2b0a67_OpenImages_Kandinsky_2_2', 'a29e85514998dff0_m0hqkz_61ba6c74_OpenImages_StableDiffusion_v5', 'a29e85514998dff0_m0hqkz_a1565d6a_OpenImages_StableDiffusion_v5', 'a29e85514998dff0_m0cyhj__992ae04b_OpenImages_StableDiffusion_v5', 'a29e85514998dff0_m0hqkz_61ba6c74_OpenImages_OpenJourney', 'a29e85514998dff0_m014j1m_e42f14d4_OpenImages_Kandinsky_2_2']"
0ab25a872a3a628f,"[""['spoon']""]","A spoon",3,"['0ab25a872a3a628f_m0cmx8_4f111b11_OpenImages_StableDiffusion_v4', '0ab25a872a3a628f_m0cmx8_af6764aa_OpenImages_Kandinsky_2_2', '0ab25a872a3a628f_m0cmx8_af6764aa_OpenImages_StableDiffusion_XL']"
a0620646a2b9d6e7,"[""['cocktail', 'juice', 'lemon (plant)']""]","A cocktail with juice and a lemon",4,"['a0620646a2b9d6e7_m024g6_be7de5be_OpenImages_StableDiffusion_v5', 'a0620646a2b9d6e7_m09k_b_c81ea6ff_OpenImages_StableDiffusion_v5', 'a0620646a2b9d6e7_m024g6_be7de5be_OpenImages_OpenJourney', 'a0620646a2b9d6e7_m024g6_be7de5be_OpenImages_StableDiffusion_XL']"
b99df92d7b79dec8,"[""['spoon', 'coffee cup', 'drink']""]","A spoon in a coffee cup",3,"['b99df92d7b79dec8_m02p5f1q_a44cfa58_OpenImages_StableDiffusion_v5', 'b99df92d7b79dec8_m02p5f1q_da5dddc7_OpenImages_OpenJourney', 'b99df92d7b79dec8_m0cmx8_a2576d67_OpenImages_Kandinsky_2_2']"
a83f96e6a35124c7,"[""['fish', 'whale', 'dolphin']""]","A fish or whale or dolphin",3,"['a83f96e6a35124c7_m084zz_ee42acf3_OpenImages_StableDiffusion_v4', 'a83f96e6a35124c7_m084zz_6016eb19_OpenImages_StableDiffusion_v5', 'a83f96e6a35124c7_m0ch_cf_4c8e2472_OpenImages_StableDiffusion_XL']"
14a839093eaba2d3,"[""['roller skates']""]","Roller skates",3,"['14a839093eaba2d3_m02p3w7d_a3d9a64d_OpenImages_OpenJourney', '14a839093eaba2d3_m02p3w7d_a3d9a64d_OpenImages_StableDiffusion_XL', '14a839093eaba2d3_m02p3w7d_75aa45ce_OpenImages_StableDiffusion_v5']"
e1065d5f5dbeac8b,"[""['mobile phone']""]","A mobile phone",3,"['e1065d5f5dbeac8b_m050k8_ea724a27_OpenImages_StableDiffusion_XL', 'e1065d5f5dbeac8b_m050k8_ea724a27_OpenImages_StableDiffusion_XL', 'e1065d5f5dbeac8b_m050k8_ea724a27_OpenImages_OpenJourney']"
150b0a3dce58854d,"[""['cheese', 'tomato', 'pizza']""]","A pizza with cheese and tomato",3,"['150b0a3dce58854d_m01nkt_62a50f87_OpenImages_Kandinsky_2_2', '150b0a3dce58854d_m01nkt_62a50f87_OpenImages_Kandinsky_2_2', '150b0a3dce58854d_m0663v_a4227795_OpenImages_Kandinsky_2_2']"
b6436a7302c5eaa4,"[""['human body', 'girl']""]","A girl",3,"['b6436a7302c5eaa4_m02p0tk3_fd5ad728_OpenImages_OpenJourney', 'b6436a7302c5eaa4_m05r655_a10ab734_OpenImages_StableDiffusion_v5', 'b6436a7302c5eaa4_m02p0tk3_fd5ad728_OpenImages_Kandinsky_2_2']"
4f104caa8ad41cdf,"[""['pastry']""]","A pastry",9,"['4f104caa8ad41cdf_m0hnyx_95cfefe3_OpenImages_StableDiffusion_XL', '4f104caa8ad41cdf_m0hnyx_149d2b7b_OpenImages_StableDiffusion_v4', '4f104caa8ad41cdf_m0hnyx_f33b7d78_OpenImages_StableDiffusion_v4', '4f104caa8ad41cdf_m0hnyx_aedced21_OpenImages_StableDiffusion_v4', '4f104caa8ad41cdf_m0hnyx_d6448676_OpenImages_StableDiffusion_v5', '4f104caa8ad41cdf_m0hnyx_4a2dd33c_OpenImages_OpenJourney', '4f104caa8ad41cdf_m0hnyx_07c41d57_OpenImages_OpenJourney', '4f104caa8ad41cdf_m0hnyx_149d2b7b_OpenImages_StableDiffusion_v5', '4f104caa8ad41cdf_m0hnyx_130e3145_OpenImages_StableDiffusion_v4']"
bbfe88937357fd71,"[""['tart', 'tomato', 'cheese', 'bread']""]","A tart and bread with tomato and cheese",6,"['bbfe88937357fd71_m02zvsm_035c220f_OpenImages_StableDiffusion_v5', 'bbfe88937357fd71_m02zvsm_890be05e_OpenImages_StableDiffusion_v4', 'bbfe88937357fd71_m01nkt_76d972d4_OpenImages_OpenJourney', 'bbfe88937357fd71_m09728_ec02070c_OpenImages_OpenJourney', 'bbfe88937357fd71_m02zvsm_3f59aed6_OpenImages_StableDiffusion_v4', 'bbfe88937357fd71_m09728_ec02070c_OpenImages_Kandinsky_2_2']"
43200d1e5c86e555,"[""['bell pepper']""]","A bell pepper",8,"['43200d1e5c86e555_m0jg57_e046de35_OpenImages_StableDiffusion_v5', '43200d1e5c86e555_m0jg57_a275b772_OpenImages_OpenJourney', '43200d1e5c86e555_m0jg57_e046de35_OpenImages_StableDiffusion_v4', '43200d1e5c86e555_m0jg57_7a29d137_OpenImages_Kandinsky_2_2', '43200d1e5c86e555_m0jg57_442b2b39_OpenImages_StableDiffusion_v5', '43200d1e5c86e555_m0jg57_63b6588b_OpenImages_StableDiffusion_v4', '43200d1e5c86e555_m0jg57_a275b772_OpenImages_StableDiffusion_v5', '43200d1e5c86e555_m0jg57_7a29d137_OpenImages_OpenJourney']"
580b2fe0333192e0,"[""['coffee (drink)', 'coffee cup']""]","A cup of coffee",3,"['580b2fe0333192e0_m02vqfm_32b94d0d_OpenImages_OpenJourney', '580b2fe0333192e0_m02p5f1q_81b4c802_OpenImages_StableDiffusion_v4', '580b2fe0333192e0_m02p5f1q_81b4c802_OpenImages_StableDiffusion_v5']"
16af0e13b34bbe4d,"[""['banana']""]","A banana",7,"['16af0e13b34bbe4d_m09qck_408e71c3_OpenImages_StableDiffusion_v5', '16af0e13b34bbe4d_m09qck_87ec5d99_OpenImages_StableDiffusion_v5', '16af0e13b34bbe4d_m09qck_7534fa70_OpenImages_OpenJourney', '16af0e13b34bbe4d_m09qck_fcf1d5b3_OpenImages_OpenJourney', '16af0e13b34bbe4d_m09qck_408e71c3_OpenImages_OpenJourney', '16af0e13b34bbe4d_m09qck_9097e755_OpenImages_OpenJourney', '16af0e13b34bbe4d_m09qck_1d005556_OpenImages_OpenJourney']"
701d9f182fd8b979,"[""['coffee cup', 'bowl', 'mixing bowl']""]","A mixing bowl and a coffee cup",4,"['701d9f182fd8b979_m03hj559_cbd04d7e_OpenImages_StableDiffusion_v5', '701d9f182fd8b979_m03hj559_cbd04d7e_OpenImages_StableDiffusion_XL', '701d9f182fd8b979_m03hj559_cbd04d7e_OpenImages_Kandinsky_2_2', '701d9f182fd8b979_m02p5f1q_9e17ec66_OpenImages_Kandinsky_2_2']"
08e0a62e92643799,"[""['toy']""]","A toy",3,"['08e0a62e92643799_m0138tl_26a3f880_OpenImages_StableDiffusion_v5', '08e0a62e92643799_m0138tl_26a3f880_OpenImages_StableDiffusion_v4', '08e0a62e92643799_m0138tl_26a3f880_OpenImages_Kandinsky_2_2']"
6a951ffda4eb0a0b,"[""['leopard', 'cheetah', 'jaguar (animal)']""]","A leopard or a cheeta or a jaguar",6,"['6a951ffda4eb0a0b_m0c29q_3b6d8e40_OpenImages_Kandinsky_2_2', '6a951ffda4eb0a0b_m0cd4d_32e0bc8e_OpenImages_StableDiffusion_v5', '6a951ffda4eb0a0b_m0c29q_aaa1beaf_OpenImages_Kandinsky_2_2', '6a951ffda4eb0a0b_m0cd4d_790c6fb7_OpenImages_StableDiffusion_v4', '6a951ffda4eb0a0b_m0c29q_aaa1beaf_OpenImages_StableDiffusion_XL', '6a951ffda4eb0a0b_m0c29q_3b6d8e40_OpenImages_StableDiffusion_v5']"
05122205d3994c32,"[""['potato']""]","A potato",9,"['05122205d3994c32_m05vtc_d52573a4_OpenImages_Kandinsky_2_2', '05122205d3994c32_m05vtc_f1b9f1f2_OpenImages_Kandinsky_2_2', '05122205d3994c32_m05vtc_77413147_OpenImages_StableDiffusion_v5', '05122205d3994c32_m05vtc_198cc865_OpenImages_Kandinsky_2_2', '05122205d3994c32_m05vtc_f1b9f1f2_OpenImages_StableDiffusion_v4', '05122205d3994c32_m05vtc_198cc865_OpenImages_OpenJourney', '05122205d3994c32_m05vtc_198cc865_OpenImages_StableDiffusion_XL', '05122205d3994c32_m05vtc_198cc865_OpenImages_StableDiffusion_v5', '05122205d3994c32_m05vtc_48bb97ee_OpenImages_OpenJourney']"
229069c3eadf0cc4,"[""['coffee cup']""]","A coffee cup",3,"['229069c3eadf0cc4_m02p5f1q_704145db_OpenImages_StableDiffusion_v5', '229069c3eadf0cc4_m02p5f1q_704145db_OpenImages_StableDiffusion_XL', '229069c3eadf0cc4_m02p5f1q_704145db_OpenImages_Kandinsky_2_2']"
873d1d9c65b7b7a1,"[""['swimwear']""]","Swimwear",3,"['873d1d9c65b7b7a1_m01gkx__557269d4_OpenImages_StableDiffusion_XL', '873d1d9c65b7b7a1_m01gkx__cacf7380_OpenImages_OpenJourney', '873d1d9c65b7b7a1_m01gkx__557269d4_OpenImages_Kandinsky_2_2']"
bff3e167dd9ba4e8,"[""['muffin', 'cake']""]","A muffin cake",3,"['bff3e167dd9ba4e8_m01tcjp_e014c3e6_OpenImages_OpenJourney', 'bff3e167dd9ba4e8_m01tcjp_05ef5d51_OpenImages_StableDiffusion_v5', 'bff3e167dd9ba4e8_m01tcjp_05ef5d51_OpenImages_StableDiffusion_XL']"
9cb33c4f6356a3c5,"[""['pizza', 'cheese']""]","A cheese pizza",5,"['9cb33c4f6356a3c5_m01nkt_16ff5af2_OpenImages_Kandinsky_2_2', '9cb33c4f6356a3c5_m01nkt_06e518fc_OpenImages_Kandinsky_2_2', '9cb33c4f6356a3c5_m01nkt_e636de35_OpenImages_OpenJourney', '9cb33c4f6356a3c5_m0663v_ab017d29_OpenImages_StableDiffusion_XL', '9cb33c4f6356a3c5_m01nkt_e636de35_OpenImages_StableDiffusion_XL']"
200eaae66a594057,"[""['jeans', 'trousers']""]","Jeans or trousers",6,"['200eaae66a594057_m0fly7_a8485f64_OpenImages_Kandinsky_2_2', '200eaae66a594057_m0fly7_6a49ef32_OpenImages_Kandinsky_2_2', '200eaae66a594057_m0fly7_9c3462c1_OpenImages_OpenJourney', '200eaae66a594057_m0fly7_6a49ef32_OpenImages_StableDiffusion_v4', '200eaae66a594057_m07mhn_0ffe3648_OpenImages_StableDiffusion_v4', '200eaae66a594057_m0fly7_6a49ef32_OpenImages_StableDiffusion_XL']"
875338d0d45abc20,"[""['cocktail', 'orange (fruit)', 'juice', 'lemon (plant)']""]","A coctail with juice and an orange and lemon",6,"['875338d0d45abc20_m01z1kdw_f25f653a_OpenImages_OpenJourney', '875338d0d45abc20_m0cyhj__3bddb370_OpenImages_StableDiffusion_XL', '875338d0d45abc20_m0cyhj__3bddb370_OpenImages_OpenJourney', '875338d0d45abc20_m0cyhj__3bddb370_OpenImages_Kandinsky_2_2', '875338d0d45abc20_m09k_b_589d2492_OpenImages_StableDiffusion_v5', '875338d0d45abc20_m0cyhj__3bddb370_OpenImages_OpenJourney']"
4f7111413fecde01,"[""['high heels']""]","High heels",4,"['4f7111413fecde01_m06k2mb_8e8ae3b8_OpenImages_StableDiffusion_v5', '4f7111413fecde01_m06k2mb_8e8ae3b8_OpenImages_Kandinsky_2_2', '4f7111413fecde01_m06k2mb_8e8ae3b8_OpenImages_OpenJourney', '4f7111413fecde01_m06k2mb_8e8ae3b8_OpenImages_OpenJourney']"
408e6a6f9f0ab7f3,"[""['high heels', 'trousers', 'dress', 'belt', 'boot']""]","High heels, trousers, a dress, a belt and a boot",3,"['408e6a6f9f0ab7f3_m01b638_659383f2_OpenImages_OpenJourney', '408e6a6f9f0ab7f3_m06k2mb_648816f5_OpenImages_OpenJourney', '408e6a6f9f0ab7f3_m07mhn_05cefcfd_OpenImages_StableDiffusion_v4']"
802539e8caa1611d,"[""['car', 'vehicle registration plate']""]","A car with a vehicle registration plate",4,"['802539e8caa1611d_m01jfm__c569cf04_OpenImages_StableDiffusion_v4', '802539e8caa1611d_m01jfm__c569cf04_OpenImages_OpenJourney', '802539e8caa1611d_m0k4j_bec290b3_OpenImages_OpenJourney', '802539e8caa1611d_m0k4j_bec290b3_OpenImages_StableDiffusion_v4']"
f84355fd72ad8eb1,"[""['grape']""]","A grape",6,"['f84355fd72ad8eb1_m0388q_cc66954d_OpenImages_StableDiffusion_v5', 'f84355fd72ad8eb1_m0388q_9c6f2620_OpenImages_StableDiffusion_v5', 'f84355fd72ad8eb1_m0388q_593ba44b_OpenImages_StableDiffusion_XL', 'f84355fd72ad8eb1_m0388q_0d440df0_OpenImages_StableDiffusion_XL', 'f84355fd72ad8eb1_m0388q_9c60de57_OpenImages_StableDiffusion_v5', 'f84355fd72ad8eb1_m0388q_3e9747df_OpenImages_StableDiffusion_v5']"
d1110b5eb76d4b0e,"[""['orange (fruit)', 'grapefruit']""]","An orange and a grapefruit",4,"['d1110b5eb76d4b0e_m0cyhj__3c31b4fc_OpenImages_StableDiffusion_v5', 'd1110b5eb76d4b0e_m0hqkz_7e005d15_OpenImages_StableDiffusion_XL', 'd1110b5eb76d4b0e_m0hqkz_94416ffb_OpenImages_StableDiffusion_v4', 'd1110b5eb76d4b0e_m0cyhj__586b7107_OpenImages_StableDiffusion_v5']"
69c3fcecd632d261,"[""['bird']""]","A bird",3,"['69c3fcecd632d261_m015p6_ecb85782_OpenImages_StableDiffusion_v5', '69c3fcecd632d261_m015p6_ecb85782_OpenImages_OpenJourney', '69c3fcecd632d261_m015p6_ecb85782_OpenImages_StableDiffusion_XL']"
175d58a18a0bd278,"[""['goose', 'duck']""]","A goose or a duck",5,"['175d58a18a0bd278_m09ddx_75ab843a_OpenImages_StableDiffusion_v4', '175d58a18a0bd278_m0dbvp_99bc467c_OpenImages_StableDiffusion_v4', '175d58a18a0bd278_m09ddx_13ebc4c5_OpenImages_StableDiffusion_v4', '175d58a18a0bd278_m09ddx_efae63ef_OpenImages_Kandinsky_2_2', '175d58a18a0bd278_m0dbvp_09e83a55_OpenImages_StableDiffusion_v4']"
d78a5500403a56c0,"[""['sword', 'dagger']""]","A sword or a dagger",3,"['d78a5500403a56c0_m02gzp_ab6f184a_OpenImages_StableDiffusion_v5', 'd78a5500403a56c0_m06y5r_17b991f9_OpenImages_OpenJourney', 'd78a5500403a56c0_m06y5r_37845d47_OpenImages_StableDiffusion_v5']"
7b4e7878bf1aecb3,"[""['muffin']""]","A muffin",5,"['7b4e7878bf1aecb3_m01tcjp_4d2978b0_OpenImages_OpenJourney', '7b4e7878bf1aecb3_m01tcjp_8536566d_OpenImages_StableDiffusion_v4', '7b4e7878bf1aecb3_m01tcjp_2f8dba73_OpenImages_StableDiffusion_v5', '7b4e7878bf1aecb3_m01tcjp_8536566d_OpenImages_StableDiffusion_v4', '7b4e7878bf1aecb3_m01tcjp_8536566d_OpenImages_Kandinsky_2_2']"
b728aa6f4c5280e3,"[""['vase', 'flowerpot']""]","A flowerpot or a vase",4,"['b728aa6f4c5280e3_m02s195_f807b138_OpenImages_Kandinsky_2_2', 'b728aa6f4c5280e3_m0fm3zh_4f6803f3_OpenImages_OpenJourney', 'b728aa6f4c5280e3_m0fm3zh_7c642e22_OpenImages_OpenJourney', 'b728aa6f4c5280e3_m0fm3zh_6f14c7b2_OpenImages_Kandinsky_2_2']"
5e25bb93819d7e8e,"[""['rabbit']""]","A rabbit",3,"['5e25bb93819d7e8e_m06mf6_73d67b14_OpenImages_StableDiffusion_XL', '5e25bb93819d7e8e_m06mf6_73d67b14_OpenImages_OpenJourney', '5e25bb93819d7e8e_m06mf6_73d67b14_OpenImages_OpenJourney']"
dbc3c0da2f3d57d8,"[""['hippopotamus']""]","A hippopotamus",3,"['dbc3c0da2f3d57d8_m09f20_997733ae_OpenImages_StableDiffusion_v4', 'dbc3c0da2f3d57d8_m09f20_1a694fe4_OpenImages_StableDiffusion_XL', 'dbc3c0da2f3d57d8_m09f20_997733ae_OpenImages_OpenJourney']"
f7dc53f11acde989,"[""['pancake']""]","Pancakes",4,"['f7dc53f11acde989_m01dwwc_3d274f30_OpenImages_StableDiffusion_XL', 'f7dc53f11acde989_m01dwwc_9c41602c_OpenImages_StableDiffusion_v4', 'f7dc53f11acde989_m01dwwc_28e2520f_OpenImages_StableDiffusion_XL', 'f7dc53f11acde989_m01dwwc_9c41602c_OpenImages_StableDiffusion_v4']"
ef1c92617f2a63e3,"[""['woman']""]","A woman",3,"['ef1c92617f2a63e3_m03bt1vf_afcadf69_OpenImages_Kandinsky_2_2', 'ef1c92617f2a63e3_m03bt1vf_ca7eddee_OpenImages_StableDiffusion_v5', 'ef1c92617f2a63e3_m03bt1vf_afcadf69_OpenImages_StableDiffusion_XL']"
8b286a528fde362d,"[""['guitar', 'human body']""]","A human body holding a guitar",3,"['8b286a528fde362d_m0342h_03276800_OpenImages_StableDiffusion_v4', '8b286a528fde362d_m02p0tk3_61142c8a_OpenImages_StableDiffusion_v5', '8b286a528fde362d_m02p0tk3_61142c8a_OpenImages_OpenJourney']"
622e074fe98116c3,"[""['jug', 'pitcher (container)', 'flowerpot', 'vase']""]","A jug or pitcher or a flower vase",5,"['622e074fe98116c3_m054fyh_82839786_OpenImages_StableDiffusion_v4', '622e074fe98116c3_m054fyh_82839786_OpenImages_StableDiffusion_v5', '622e074fe98116c3_m02s195_71c29538_OpenImages_Kandinsky_2_2', '622e074fe98116c3_m02s195_71c29538_OpenImages_StableDiffusion_v4', '622e074fe98116c3_m054fyh_82839786_OpenImages_OpenJourney']"
1f29bf6f469ac1b7,"[""['harbor seal', 'sea lion']""]","A harbor seal or a sea lion",3,"['1f29bf6f469ac1b7_m0gd36_b1b942ba_OpenImages_StableDiffusion_v5', '1f29bf6f469ac1b7_m0gd36_b1b942ba_OpenImages_Kandinsky_2_2', '1f29bf6f469ac1b7_m02l8p9_6b7d5f9c_OpenImages_StableDiffusion_v5']"
fecf91dd4a41cd96,"[""['goldfish', 'fish']""]","A goldfish",5,"['fecf91dd4a41cd96_m0ch_cf_703f7f29_OpenImages_StableDiffusion_XL', 'fecf91dd4a41cd96_m0ch_cf_93a1ce5e_OpenImages_Kandinsky_2_2', 'fecf91dd4a41cd96_m0ch_cf_4149cf67_OpenImages_StableDiffusion_v4', 'fecf91dd4a41cd96_m03fj2_be17d7b2_OpenImages_Kandinsky_2_2', 'fecf91dd4a41cd96_m03fj2_6593784a_OpenImages_StableDiffusion_v5']"
59d728940d54f997,"[""['skirt', 'miniskirt', 'dress']""]","A miniskirt and a dress",4,"['59d728940d54f997_m01cmb2_d70bd3f1_OpenImages_StableDiffusion_v4', '59d728940d54f997_m02wv6h6_0568fe64_OpenImages_StableDiffusion_v5', '59d728940d54f997_m02wv6h6_0568fe64_OpenImages_OpenJourney', '59d728940d54f997_m01d40f_41148274_OpenImages_StableDiffusion_v4']"
b58f1f88f8fbd38a,"[""['starfish']""]","A starfish",3,"['b58f1f88f8fbd38a_m01h8tj_399d73c3_OpenImages_StableDiffusion_v4', 'b58f1f88f8fbd38a_m01h8tj_399d73c3_OpenImages_StableDiffusion_XL', 'b58f1f88f8fbd38a_m01h8tj_399d73c3_OpenImages_StableDiffusion_XL']"
8c1d24dcbaeec096,"[""['barrel']""]","A barrel",6,"['8c1d24dcbaeec096_m02zn6n_e6e157d4_OpenImages_OpenJourney', '8c1d24dcbaeec096_m02zn6n_3fab2915_OpenImages_StableDiffusion_XL', '8c1d24dcbaeec096_m02zn6n_913e6894_OpenImages_OpenJourney', '8c1d24dcbaeec096_m02zn6n_e6e157d4_OpenImages_StableDiffusion_v5', '8c1d24dcbaeec096_m02zn6n_c876990d_OpenImages_StableDiffusion_v5', '8c1d24dcbaeec096_m02zn6n_c876990d_OpenImages_StableDiffusion_XL']"
5de7fc6ecb724cff,"[""['tie', 'trousers']""]","A tie and trousers",8,"['5de7fc6ecb724cff_m07mhn_e8875a14_OpenImages_StableDiffusion_v4', '5de7fc6ecb724cff_m07mhn_a228a16a_OpenImages_StableDiffusion_XL', '5de7fc6ecb724cff_m07mhn_86811b89_OpenImages_StableDiffusion_XL', '5de7fc6ecb724cff_m07mhn_86811b89_OpenImages_StableDiffusion_XL', '5de7fc6ecb724cff_m07mhn_e8875a14_OpenImages_Kandinsky_2_2', '5de7fc6ecb724cff_m07mhn_86811b89_OpenImages_StableDiffusion_v4', '5de7fc6ecb724cff_m07mhn_a228a16a_OpenImages_Kandinsky_2_2', '5de7fc6ecb724cff_m07mhn_86811b89_OpenImages_StableDiffusion_v5']"
7ca419af2bf4b432,"[""['aircraft', 'fixed-wing aircraft']""]","An aircraft",4,"['7ca419af2bf4b432_m0k5j_ea45c512_OpenImages_StableDiffusion_XL', '7ca419af2bf4b432_m0k5j_6c1e3952_OpenImages_StableDiffusion_v5', '7ca419af2bf4b432_m0k5j_ea45c512_OpenImages_StableDiffusion_v4', '7ca419af2bf4b432_m0k5j_b22d7040_OpenImages_StableDiffusion_XL']"
