id,keywords,query,num_altered,altered_ids
5c9e024962d5f0a7,"[""['motorcycle']""]","A motorcycle",3,"['5c9e024962d5f0a7_m04_sv_df3b233a_OpenImages_StableDiffusion_v5', '5c9e024962d5f0a7_m04_sv_df3b233a_OpenImages_StableDiffusion_v4', '5c9e024962d5f0a7_m04_sv_df3b233a_OpenImages_OpenJourney']"
516a2419668bd201,"[""['broccoli']""]","Broccoli",5,"['516a2419668bd201_m0hkxq_5077f0b8_OpenImages_StableDiffusion_v5', '516a2419668bd201_m0hkxq_0f4ac47a_OpenImages_Kandinsky_2_2', '516a2419668bd201_m0hkxq_123c93df_OpenImages_StableDiffusion_v5', '516a2419668bd201_m0hkxq_0f4ac47a_OpenImages_OpenJourney', '516a2419668bd201_m0hkxq_b239fe49_OpenImages_StableDiffusion_v5']"
500b6180c0d29747,"[""['winter melon', 'squash (plant)']""]","A winter melon or squash",8,"['500b6180c0d29747_m0dv77_7c88f2a8_OpenImages_StableDiffusion_v4', '500b6180c0d29747_m02cvgx_1c7b3a13_OpenImages_StableDiffusion_XL', '500b6180c0d29747_m0dv77_8a9c1ce6_OpenImages_OpenJourney', '500b6180c0d29747_m0dv77_5553a103_OpenImages_StableDiffusion_v5', '500b6180c0d29747_m0dv77_dc8ba20f_OpenImages_OpenJourney', '500b6180c0d29747_m0dv77_ae3c5d8c_OpenImages_StableDiffusion_v4', '500b6180c0d29747_m02cvgx_9921b2ff_OpenImages_StableDiffusion_v5', '500b6180c0d29747_m0dv77_93d5407a_OpenImages_StableDiffusion_XL']"
18eedb7aeb04344a,"[""['drink', 'beer']""]","A glass of beer",5,"['18eedb7aeb04344a_m0271t_5152465c_OpenImages_StableDiffusion_XL', '18eedb7aeb04344a_m0271t_5152465c_OpenImages_Kandinsky_2_2', '18eedb7aeb04344a_m01599_90771dd1_OpenImages_OpenJourney', '18eedb7aeb04344a_m01599_90771dd1_OpenImages_Kandinsky_2_2', '18eedb7aeb04344a_m0271t_5152465c_OpenImages_StableDiffusion_v5']"
2406df385f602b9b,"[""['zucchini', 'cucumber']""]","A zucchini or cucumber",4,"['2406df385f602b9b_m015x4r_c8f970ba_OpenImages_StableDiffusion_v5', '2406df385f602b9b_m027pcv_ab204586_OpenImages_StableDiffusion_v4', '2406df385f602b9b_m015x4r_c8f970ba_OpenImages_OpenJourney', '2406df385f602b9b_m015x4r_c7f986b1_OpenImages_StableDiffusion_XL']"
b755836a8af2024b,"[""['balloon']""]","A balloon",3,"['b755836a8af2024b_m01j51_1a34de7b_OpenImages_OpenJourney', 'b755836a8af2024b_m01j51_1a34de7b_OpenImages_StableDiffusion_XL', 'b755836a8af2024b_m01j51_8c5f42ad_OpenImages_StableDiffusion_v4']"
b81faf1b4bff0153,"[""['canoe']""]","A canoe",3,"['b81faf1b4bff0153_m0ph39_caeb75bd_OpenImages_StableDiffusion_XL', 'b81faf1b4bff0153_m0ph39_caeb75bd_OpenImages_OpenJourney', 'b81faf1b4bff0153_m0ph39_3caf6f91_OpenImages_OpenJourney']"
e86eaa23da78ed96,"[""['van', 'limousine']""]","A van and a limousine",4,"['e86eaa23da78ed96_m0h2r6_c7a2144b_OpenImages_StableDiffusion_XL', 'e86eaa23da78ed96_m01lcw4_c0819e5b_OpenImages_Kandinsky_2_2', 'e86eaa23da78ed96_m01lcw4_c0819e5b_OpenImages_Kandinsky_2_2', 'e86eaa23da78ed96_m01lcw4_c0819e5b_OpenImages_StableDiffusion_XL']"
57d9906180d7a87d,"[""['surfboard', 'swimwear']""]","A surfboard and swimwear",3,"['57d9906180d7a87d_m01gkx__e559119a_OpenImages_StableDiffusion_v4', '57d9906180d7a87d_m01gkx__e559119a_OpenImages_Kandinsky_2_2', '57d9906180d7a87d_m01gkx__e559119a_OpenImages_StableDiffusion_XL']"
ee2687b634bb8fbe,"[""['croissant', 'bread']""]","A croissant and some bread",4,"['ee2687b634bb8fbe_m015wgc_a9d392f2_OpenImages_OpenJourney', 'ee2687b634bb8fbe_m015wgc_93e1ccd0_OpenImages_OpenJourney', 'ee2687b634bb8fbe_m015wgc_7f374f78_OpenImages_StableDiffusion_XL', 'ee2687b634bb8fbe_m015wgc_8e34bbc2_OpenImages_StableDiffusion_XL']"
2c5681a1d46ea716,"[""['cake', 'strawberry']""]","A strawberry cake",4,"['2c5681a1d46ea716_m07fbm7_0e48fd4f_OpenImages_StableDiffusion_v4', '2c5681a1d46ea716_m07fbm7_56eae7d0_OpenImages_OpenJourney', '2c5681a1d46ea716_m07fbm7_d36d661f_OpenImages_StableDiffusion_v4', '2c5681a1d46ea716_m07fbm7_cf063a41_OpenImages_StableDiffusion_XL']"
8865694899bc5737,"[""['goose']""]","A goose",5,"['8865694899bc5737_m0dbvp_db5b17e2_OpenImages_StableDiffusion_XL', '8865694899bc5737_m0dbvp_cb20ba7e_OpenImages_Kandinsky_2_2', '8865694899bc5737_m0dbvp_cb20ba7e_OpenImages_StableDiffusion_XL', '8865694899bc5737_m0dbvp_8c37821e_OpenImages_StableDiffusion_v5', '8865694899bc5737_m0dbvp_824adbd8_OpenImages_StableDiffusion_v4']"
591039865a4d874a,"[""['mobile phone', 'ipod']""]","A mobile phone and an ipod",6,"['591039865a4d874a_m050k8_6d432a32_OpenImages_Kandinsky_2_2', '591039865a4d874a_m050k8_8ba80f18_OpenImages_StableDiffusion_v5', '591039865a4d874a_m050k8_8ba80f18_OpenImages_StableDiffusion_v4', '591039865a4d874a_m050k8_c6645567_OpenImages_StableDiffusion_v5', '591039865a4d874a_m050k8_6d432a32_OpenImages_StableDiffusion_XL', '591039865a4d874a_m050k8_6d432a32_OpenImages_Kandinsky_2_2']"
58d5304378bd430b,"[""['shark', 'whale']""]","A shark whale",3,"['58d5304378bd430b_m0by6g_3af5152a_OpenImages_StableDiffusion_v4', '58d5304378bd430b_m084zz_caeabb80_OpenImages_Kandinsky_2_2', '58d5304378bd430b_m0by6g_3af5152a_OpenImages_OpenJourney']"
9157d7a27084111b,"[""['studio couch', 'sofa bed', 'couch']""]","A studio couch and a sofa bed",6,"['9157d7a27084111b_m026qbn5_a304e722_OpenImages_StableDiffusion_v5', '9157d7a27084111b_m02crq1_43d9321c_OpenImages_StableDiffusion_v5', '9157d7a27084111b_m03m3pdh_01de6e4a_OpenImages_StableDiffusion_XL', '9157d7a27084111b_m02crq1_34c7238e_OpenImages_StableDiffusion_XL', '9157d7a27084111b_m02crq1_43d9321c_OpenImages_StableDiffusion_XL', '9157d7a27084111b_m02crq1_34c7238e_OpenImages_StableDiffusion_v5']"
4211b2a300991531,"[""['fixed-wing aircraft']""]","A fixed-wing aircraft",3,"['4211b2a300991531_m0cmf2_24614f5b_OpenImages_StableDiffusion_v5', '4211b2a300991531_m0cmf2_24614f5b_OpenImages_StableDiffusion_v4', '4211b2a300991531_m0cmf2_24614f5b_OpenImages_OpenJourney']"
77342c4f2ac0f91b,"[""['goose', 'duck', 'swan']""]","A goose a duck and a swan",5,"['77342c4f2ac0f91b_m09ddx_3abe9daf_OpenImages_OpenJourney', '77342c4f2ac0f91b_m0dftk_bbe61fec_OpenImages_OpenJourney', '77342c4f2ac0f91b_m09ddx_3abe9daf_OpenImages_OpenJourney', '77342c4f2ac0f91b_m0dftk_a7d1e762_OpenImages_StableDiffusion_XL', '77342c4f2ac0f91b_m09ddx_b2f186d3_OpenImages_StableDiffusion_XL']"
1c68ec73964a0332,"[""['camel']""]","A camel",5,"['1c68ec73964a0332_m01x_v_5a8585bc_OpenImages_OpenJourney', '1c68ec73964a0332_m01x_v_da090dc3_OpenImages_Kandinsky_2_2', '1c68ec73964a0332_m01x_v_98712b01_OpenImages_StableDiffusion_v5', '1c68ec73964a0332_m01x_v_5a8585bc_OpenImages_StableDiffusion_v4', '1c68ec73964a0332_m01x_v_5a8585bc_OpenImages_StableDiffusion_v4']"
c698f4f101a2d16d,"[""['bust', 'bronze sculpture']""]","A bronze sculpture bust",3,"['c698f4f101a2d16d_m01yx86_cffae025_OpenImages_StableDiffusion_XL', 'c698f4f101a2d16d_m04yqq2_72a66493_OpenImages_StableDiffusion_XL', 'c698f4f101a2d16d_m01yx86_cffae025_OpenImages_OpenJourney']"
764b7a05c634c23f,"[""['high heels', 'boot']""]","A boot with high heels",4,"['764b7a05c634c23f_m06k2mb_0fe393d6_OpenImages_StableDiffusion_v5', '764b7a05c634c23f_m06k2mb_0fe393d6_OpenImages_StableDiffusion_XL', '764b7a05c634c23f_m01b638_df51d6f4_OpenImages_StableDiffusion_XL', '764b7a05c634c23f_m01b638_df51d6f4_OpenImages_StableDiffusion_v5']"
6a3f4cc422ca16d1,"[""['drink', 'orange (fruit)', 'grapefruit']""]","A drink with orange and grapefruit",4,"['6a3f4cc422ca16d1_m0271t_63991dae_OpenImages_StableDiffusion_v4', '6a3f4cc422ca16d1_m0hqkz_25ea1d78_OpenImages_Kandinsky_2_2', '6a3f4cc422ca16d1_m0hqkz_25ea1d78_OpenImages_StableDiffusion_v5', '6a3f4cc422ca16d1_m0271t_63991dae_OpenImages_Kandinsky_2_2']"
e3ca7de8aa638f6a,"[""['spoon', 'coffee (drink)', 'saucer', 'drink', 'bottle', 'coffee cup', 'tea']""]","A bottle and a saucer with a cup of coffee or tea and a spoon",4,"['e3ca7de8aa638f6a_m02vqfm_1c2e49d7_OpenImages_OpenJourney', 'e3ca7de8aa638f6a_m0cmx8_366190d0_OpenImages_StableDiffusion_XL', 'e3ca7de8aa638f6a_m02vqfm_1c2e49d7_OpenImages_StableDiffusion_XL', 'e3ca7de8aa638f6a_m0cmx8_366190d0_OpenImages_StableDiffusion_v5']"
f722edf6695264e1,"[""['teapot', 'mug', 'kettle', 'saucer', 'coffee cup']""]","A teapot on the kettle and a coffee cup on a saucer",4,"['f722edf6695264e1_m03s_tn_9963884b_OpenImages_StableDiffusion_v5', 'f722edf6695264e1_m02p5f1q_fac7cc24_OpenImages_StableDiffusion_XL', 'f722edf6695264e1_m02jvh9_b0457595_OpenImages_StableDiffusion_XL', 'f722edf6695264e1_m03q5c7_2c3bcf3d_OpenImages_StableDiffusion_XL']"
a1b204b6512f9242,"[""['harbor seal', 'sea lion', 'otter']""]","A harbor seal or a sea lion or an otter",3,"['a1b204b6512f9242_m0gd36_d0a3165f_OpenImages_StableDiffusion_v4', 'a1b204b6512f9242_m0gd36_d0a3165f_OpenImages_OpenJourney', 'a1b204b6512f9242_m0cn6p_efc8ef49_OpenImages_StableDiffusion_v4']"
bd3607a4b241c06d,"[""['washing machine']""]","A washing machine",3,"['bd3607a4b241c06d_m0174k2_586fbd1b_OpenImages_Kandinsky_2_2', 'bd3607a4b241c06d_m0174k2_586fbd1b_OpenImages_OpenJourney', 'bd3607a4b241c06d_m0174k2_586fbd1b_OpenImages_StableDiffusion_v5']"
df6a51c635afe963,"[""['coffee cup', 'bowl', 'mug', 'mixing bowl']""]","A coffee mug and a mixing bowl",11,"['df6a51c635afe963_m02p5f1q_8ee3aa8d_OpenImages_StableDiffusion_XL', 'df6a51c635afe963_m02p5f1q_e14491a5_OpenImages_Kandinsky_2_2', 'df6a51c635afe963_m02jvh9_c3d348fc_OpenImages_OpenJourney', 'df6a51c635afe963_m03hj559_a91e4d6b_OpenImages_OpenJourney', 'df6a51c635afe963_m02jvh9_6cff6d88_OpenImages_StableDiffusion_v4', 'df6a51c635afe963_m04kkgm_55aa5bb9_OpenImages_StableDiffusion_XL', 'df6a51c635afe963_m03hj559_a91e4d6b_OpenImages_StableDiffusion_v5', 'df6a51c635afe963_m02p5f1q_ad750de8_OpenImages_StableDiffusion_XL', 'df6a51c635afe963_m03hj559_a91e4d6b_OpenImages_Kandinsky_2_2', 'df6a51c635afe963_m02jvh9_c3d348fc_OpenImages_StableDiffusion_v5', 'df6a51c635afe963_m03hj559_ff3d79a4_OpenImages_StableDiffusion_XL']"
e6e6865c1f6b8e87,"[""['tomato', 'pizza']""]","A pizza with tomato",4,"['e6e6865c1f6b8e87_m07j87_b26cac97_OpenImages_Kandinsky_2_2', 'e6e6865c1f6b8e87_m07j87_f76a6401_OpenImages_Kandinsky_2_2', 'e6e6865c1f6b8e87_m07j87_58cbe142_OpenImages_StableDiffusion_XL', 'e6e6865c1f6b8e87_m07j87_58cbe142_OpenImages_StableDiffusion_v4']"
b22737782d386723,"[""['human ear', 'swimwear', 'human mouth']""]","A human ear and mouth and swimwear",4,"['b22737782d386723_m039xj__2cafd563_OpenImages_OpenJourney', 'b22737782d386723_m01gkx__93159175_OpenImages_OpenJourney', 'b22737782d386723_m0283dt1_76e9604d_OpenImages_Kandinsky_2_2', 'b22737782d386723_m039xj__2cafd563_OpenImages_StableDiffusion_v5']"
38c6a73c3e1fc3d2,"[""['cowboy hat', 'hat']""]","A cowboy hat",5,"['38c6a73c3e1fc3d2_m02dl1y_7dee5358_OpenImages_Kandinsky_2_2', '38c6a73c3e1fc3d2_m02dl1y_dd1a6ddc_OpenImages_StableDiffusion_v4', '38c6a73c3e1fc3d2_m02dl1y_7dee5358_OpenImages_StableDiffusion_XL', '38c6a73c3e1fc3d2_m02dl1y_7dee5358_OpenImages_StableDiffusion_v4', '38c6a73c3e1fc3d2_m02dl1y_dd1a6ddc_OpenImages_OpenJourney']"
ebb9a47f006b7d49,"[""['saucer', 'coffee cup', 'tea', 'coffee (drink)']""]","A coffee cup on a saucer",3,"['ebb9a47f006b7d49_m02vqfm_296c2d12_OpenImages_OpenJourney', 'ebb9a47f006b7d49_m02p5f1q_9d18e4aa_OpenImages_StableDiffusion_v5', 'ebb9a47f006b7d49_m02p5f1q_c1c7ed34_OpenImages_OpenJourney']"
2ed68ac9c200a034,"[""['dice']""]","Some dice",4,"['2ed68ac9c200a034_m029b3_0a389be9_OpenImages_StableDiffusion_v5', '2ed68ac9c200a034_m029b3_7f53ded7_OpenImages_StableDiffusion_v4', '2ed68ac9c200a034_m029b3_7f53ded7_OpenImages_StableDiffusion_v4', '2ed68ac9c200a034_m029b3_a51acb6a_OpenImages_StableDiffusion_XL']"
cfc964f6e8a96301,"[""['wine', 'bottle', 'beer']""]","A bottle of wine and a beer",3,"['cfc964f6e8a96301_m01599_60dd36e0_OpenImages_OpenJourney', 'cfc964f6e8a96301_m081qc_bfb05bbd_OpenImages_Kandinsky_2_2', 'cfc964f6e8a96301_m01599_60dd36e0_OpenImages_StableDiffusion_XL']"
31c66704f5623e96,"[""['cattle', 'bull']""]","Cattle and a bull",3,"['31c66704f5623e96_m0cnyhnx_957547c9_OpenImages_OpenJourney', '31c66704f5623e96_m01xq0k1_470300eb_OpenImages_OpenJourney', '31c66704f5623e96_m0cnyhnx_957547c9_OpenImages_StableDiffusion_v5']"
3928a399e08e1758,"[""['pillow', 'studio couch', 'couch']""]","A pillow on a couch",6,"['3928a399e08e1758_m026qbn5_4b39f480_OpenImages_Kandinsky_2_2', '3928a399e08e1758_m02crq1_17c89498_OpenImages_OpenJourney', '3928a399e08e1758_m02crq1_17c89498_OpenImages_StableDiffusion_v5', '3928a399e08e1758_m034c16_248b7ab5_OpenImages_StableDiffusion_v5', '3928a399e08e1758_m026qbn5_ca01207e_OpenImages_StableDiffusion_XL', '3928a399e08e1758_m034c16_248b7ab5_OpenImages_StableDiffusion_v4']"
b2ebfacff545ad09,"[""['coin']""]","A coin",4,"['b2ebfacff545ad09_m0242l_3826bd37_OpenImages_OpenJourney', 'b2ebfacff545ad09_m0242l_b52c0917_OpenImages_StableDiffusion_XL', 'b2ebfacff545ad09_m0242l_b52c0917_OpenImages_OpenJourney', 'b2ebfacff545ad09_m0242l_b52c0917_OpenImages_StableDiffusion_XL']"
e16d9f29e2462eea,"[""['bagel', 'doughnut']""]","A bagel and a donut",5,"['e16d9f29e2462eea_m0jy4k_f3d9cda7_OpenImages_Kandinsky_2_2', 'e16d9f29e2462eea_m01fb_0_2969141c_OpenImages_StableDiffusion_XL', 'e16d9f29e2462eea_m0jy4k_94e6f699_OpenImages_OpenJourney', 'e16d9f29e2462eea_m0jy4k_f3d9cda7_OpenImages_StableDiffusion_v5', 'e16d9f29e2462eea_m01fb_0_baa743c5_OpenImages_OpenJourney']"
9e38e554494bd9a5,"[""['duck', 'swan']""]","A duck or a swan",3,"['9e38e554494bd9a5_m0dftk_2d7ae3cb_OpenImages_OpenJourney', '9e38e554494bd9a5_m0dftk_c800213e_OpenImages_OpenJourney', '9e38e554494bd9a5_m0dftk_c800213e_OpenImages_StableDiffusion_v5']"
1e74328369e70739,"[""['grapefruit']""]","A grapefruit",3,"['1e74328369e70739_m0hqkz_4851b222_OpenImages_Kandinsky_2_2', '1e74328369e70739_m0hqkz_668d48c1_OpenImages_StableDiffusion_v4', '1e74328369e70739_m0hqkz_4851b222_OpenImages_Kandinsky_2_2']"
574c680e0b62ef73,"[""['tortoise', 'sea turtle']""]","A tortoise or a sea turtle",4,"['574c680e0b62ef73_m0120dh_01aa2644_OpenImages_StableDiffusion_v4', '574c680e0b62ef73_m011k07_762a3a4c_OpenImages_StableDiffusion_XL', '574c680e0b62ef73_m011k07_762a3a4c_OpenImages_StableDiffusion_v5', '574c680e0b62ef73_m011k07_4cc11eeb_OpenImages_OpenJourney']"
0650a130d7f707b5,"[""['turkey', 'chicken']""]","A turkey or a chicken",4,"['0650a130d7f707b5_m0jly1_08143be0_OpenImages_OpenJourney', '0650a130d7f707b5_m09b5t_10fc6a1a_OpenImages_StableDiffusion_XL', '0650a130d7f707b5_m09b5t_6a5a25e0_OpenImages_OpenJourney', '0650a130d7f707b5_m0jly1_08143be0_OpenImages_StableDiffusion_v5']"
35abdcbd62e7f8a4,"[""['clothing']""]","A piece of clothing",3,"['35abdcbd62e7f8a4_m09j2d_92fb90d1_OpenImages_StableDiffusion_v5', '35abdcbd62e7f8a4_m09j2d_92fb90d1_OpenImages_OpenJourney', '35abdcbd62e7f8a4_m09j2d_92fb90d1_OpenImages_Kandinsky_2_2']"
b9ed4725c0ca9f60,"[""['turkey']""]","A turkey",3,"['b9ed4725c0ca9f60_m0jly1_9074f7e9_OpenImages_StableDiffusion_v5', 'b9ed4725c0ca9f60_m0jly1_348ab3ab_OpenImages_OpenJourney', 'b9ed4725c0ca9f60_m0jly1_348ab3ab_OpenImages_StableDiffusion_v4']"
8e164d1a6f6edbf4,"[""['pretzel']""]","A pretzel",3,"['8e164d1a6f6edbf4_m01f91__4f6b7a78_OpenImages_StableDiffusion_v4', '8e164d1a6f6edbf4_m01f91__52f0f8d7_OpenImages_Kandinsky_2_2', '8e164d1a6f6edbf4_m01f91__4f6b7a78_OpenImages_StableDiffusion_v5']"
1290db73f773e299,"[""['tomato', 'carrot']""]","A salad with apple tomato and carrot",3,"['1290db73f773e299_m07j87_c6d0fa20_OpenImages_Kandinsky_2_2', '1290db73f773e299_m0fj52s_5d40410d_OpenImages_OpenJourney', '1290db73f773e299_m0fj52s_230f4cf8_OpenImages_StableDiffusion_XL']"
22d9e033dadee2ab,"[""['jug', 'vase', 'teapot', 'pitcher (container)']""]","A jug or a vase or a teapot or a pitcher",3,"['22d9e033dadee2ab_m08hvt4_00b99c09_OpenImages_StableDiffusion_v5', '22d9e033dadee2ab_m01fh4r_c1dd581a_OpenImages_StableDiffusion_XL', '22d9e033dadee2ab_m08hvt4_00b99c09_OpenImages_StableDiffusion_v4']"
70a6c792e498bccc,"[""['studio couch', 'loveseat']""]","A loveseat couch",3,"['70a6c792e498bccc_m026qbn5_3d7adacf_OpenImages_StableDiffusion_XL', '70a6c792e498bccc_m0703r8_1414439d_OpenImages_OpenJourney', '70a6c792e498bccc_m0703r8_1414439d_OpenImages_Kandinsky_2_2']"
addd2b526748b761,"[""['cowboy hat', 'fedora']""]","A fedora cowboy hat",3,"['addd2b526748b761_m02fq_6_e9d32cf1_OpenImages_OpenJourney', 'addd2b526748b761_m025rp___2f4e6452_OpenImages_StableDiffusion_v5', 'addd2b526748b761_m02fq_6_e9d32cf1_OpenImages_StableDiffusion_XL']"
a273f504b47d0670,"[""['carnivore', 'cat']""]","A carnivore cat",6,"['a273f504b47d0670_m01yrx_7e16ca94_OpenImages_StableDiffusion_XL', 'a273f504b47d0670_m01yrx_a0626e8b_OpenImages_StableDiffusion_v5', 'a273f504b47d0670_m01yrx_a0626e8b_OpenImages_OpenJourney', 'a273f504b47d0670_m01yrx_7e16ca94_OpenImages_StableDiffusion_XL', 'a273f504b47d0670_m01yrx_7e16ca94_OpenImages_StableDiffusion_v4', 'a273f504b47d0670_m01yrx_a0626e8b_OpenImages_StableDiffusion_XL']"
89d8c4de1f2f3f07,"[""['laptop', 'computer keyboard']""]","A laptop anda computer keyboard",5,"['89d8c4de1f2f3f07_m01m2v_dfc66fe6_OpenImages_StableDiffusion_v4', '89d8c4de1f2f3f07_m01m2v_dfc66fe6_OpenImages_Kandinsky_2_2', '89d8c4de1f2f3f07_m01c648_2e23d99b_OpenImages_StableDiffusion_v5', '89d8c4de1f2f3f07_m01m2v_a3069cf0_OpenImages_StableDiffusion_XL', '89d8c4de1f2f3f07_m01m2v_dfc66fe6_OpenImages_StableDiffusion_XL']"
5bf182c14ade8c4f,"[""['horse']""]","A horse",3,"['5bf182c14ade8c4f_m03k3r_e3181618_OpenImages_Kandinsky_2_2', '5bf182c14ade8c4f_m03k3r_e3181618_OpenImages_StableDiffusion_v5', '5bf182c14ade8c4f_m03k3r_e3181618_OpenImages_StableDiffusion_v4']"
8440b82a456faf37,"[""['cake']""]","A cake",4,"['8440b82a456faf37_m0fszt_59c05034_OpenImages_StableDiffusion_v4', '8440b82a456faf37_m0fszt_d94f42f2_OpenImages_StableDiffusion_v5', '8440b82a456faf37_m0fszt_24523a37_OpenImages_StableDiffusion_v5', '8440b82a456faf37_m0fszt_775c8ed3_OpenImages_OpenJourney']"
