id,keywords,query,num_altered,altered_ids
95653b68e47ff420,"[""['flowerpot']""]","A flower pot",3,"['95653b68e47ff420_m0fm3zh_5cfefc5f_OpenImages_OpenJourney', '95653b68e47ff420_m0fm3zh_5cfefc5f_OpenImages_StableDiffusion_XL', '95653b68e47ff420_m0fm3zh_79c82841_OpenImages_StableDiffusion_v5']"
ef80dcc193773eae,"[""['woman', 'girl']""]","A woman girl",3,"['ef80dcc193773eae_m03bt1vf_2cd4f65c_OpenImages_StableDiffusion_XL', 'ef80dcc193773eae_m03bt1vf_6f0aded2_OpenImages_StableDiffusion_v5', 'ef80dcc193773eae_m03bt1vf_6f0aded2_OpenImages_Kandinsky_2_2']"
7936076e23541980,"[""['squash (plant)']""]","A squash plant",3,"['7936076e23541980_m0dv77_a9087a10_OpenImages_StableDiffusion_XL', '7936076e23541980_m0dv77_3c062ae8_OpenImages_StableDiffusion_XL', '7936076e23541980_m0dv77_3c062ae8_OpenImages_StableDiffusion_XL']"
1993005e3e47a261,"[""['jeans', 'trousers', 'human body']""]","Jeans or trousers on a human body",3,"['1993005e3e47a261_m07mhn_9b27f672_OpenImages_Kandinsky_2_2', '1993005e3e47a261_m0fly7_18191fca_OpenImages_OpenJourney', '1993005e3e47a261_m02p0tk3_762e81a4_OpenImages_Kandinsky_2_2']"
dde0f0d1cb4c50dc,"[""['carnivore']""]","A carnivore",3,"['dde0f0d1cb4c50dc_m01lrl_a68188f0_OpenImages_StableDiffusion_v5', 'dde0f0d1cb4c50dc_m01lrl_84ad28f3_OpenImages_StableDiffusion_v4', 'dde0f0d1cb4c50dc_m01lrl_84ad28f3_OpenImages_OpenJourney']"
5cb4587ec30a3020,"[""['pig']""]","A pig",4,"['5cb4587ec30a3020_m068zj_feb37ced_OpenImages_StableDiffusion_v4', '5cb4587ec30a3020_m068zj_feb37ced_OpenImages_Kandinsky_2_2', '5cb4587ec30a3020_m068zj_71956119_OpenImages_Kandinsky_2_2', '5cb4587ec30a3020_m068zj_62913396_OpenImages_Kandinsky_2_2']"
179846a7e34ba228,"[""['suit', 'human ear']""]","A human ear in a suit",3,"['179846a7e34ba228_m039xj__28027b21_OpenImages_StableDiffusion_v5', '179846a7e34ba228_m039xj__28027b21_OpenImages_OpenJourney', '179846a7e34ba228_m01xyhv_91d92642_OpenImages_StableDiffusion_v5']"
adc6cb08fcafcf77,"[""['cattle']""]","Cattle",4,"['adc6cb08fcafcf77_m01xq0k1_be028a0d_OpenImages_StableDiffusion_v5', 'adc6cb08fcafcf77_m01xq0k1_0350796c_OpenImages_OpenJourney', 'adc6cb08fcafcf77_m01xq0k1_40460cae_OpenImages_OpenJourney', 'adc6cb08fcafcf77_m01xq0k1_0350796c_OpenImages_StableDiffusion_XL']"
55917f4c7f266f73,"[""['pen']""]","A pen",4,"['55917f4c7f266f73_m0k1tl_319427b1_OpenImages_StableDiffusion_XL', '55917f4c7f266f73_m0k1tl_5c6b85c2_OpenImages_StableDiffusion_v5', '55917f4c7f266f73_m0k1tl_319427b1_OpenImages_StableDiffusion_XL', '55917f4c7f266f73_m0k1tl_e4400383_OpenImages_Kandinsky_2_2']"
d19f33c0904d6776,"[""['wheel', 'bus']""]","Wheels of a bus",3,"['d19f33c0904d6776_m083wq_19f888ca_OpenImages_Kandinsky_2_2', 'd19f33c0904d6776_m083wq_19f888ca_OpenImages_StableDiffusion_v5', 'd19f33c0904d6776_m01bjv_23251d24_OpenImages_StableDiffusion_v5']"
a7feceea20efd89f,"[""['cowboy hat', 'sun hat', 'fedora']""]","A cowboy hat or a sun hat or a fedora",4,"['a7feceea20efd89f_m02fq_6_22e65551_OpenImages_OpenJourney', 'a7feceea20efd89f_m02wbtzl_284ca5bf_OpenImages_OpenJourney', 'a7feceea20efd89f_m025rp___f9731f52_OpenImages_OpenJourney', 'a7feceea20efd89f_m02wbtzl_284ca5bf_OpenImages_Kandinsky_2_2']"
faf6d30a2f4398af,"[""['roller skates', 'girl', 'trousers']""]","A girl with trousers and roller skates",4,"['faf6d30a2f4398af_m07mhn_7bda4aff_OpenImages_OpenJourney', 'faf6d30a2f4398af_m07mhn_7bda4aff_OpenImages_StableDiffusion_v5', 'faf6d30a2f4398af_m05r655_d8c19347_OpenImages_OpenJourney', 'faf6d30a2f4398af_m07mhn_7bda4aff_OpenImages_Kandinsky_2_2']"
347b0afa5c8808d8,"[""['tart', 'strawberry']""]","A strawberry tart",7,"['347b0afa5c8808d8_m02zvsm_79cb223f_OpenImages_StableDiffusion_XL', '347b0afa5c8808d8_m02zvsm_79cb223f_OpenImages_StableDiffusion_v5', '347b0afa5c8808d8_m07fbm7_c96ec8ad_OpenImages_StableDiffusion_v5', '347b0afa5c8808d8_m07fbm7_8c01874c_OpenImages_StableDiffusion_v5', '347b0afa5c8808d8_m07fbm7_e5f787c6_OpenImages_StableDiffusion_XL', '347b0afa5c8808d8_m07fbm7_06892da6_OpenImages_StableDiffusion_v5', '347b0afa5c8808d8_m07fbm7_8c01874c_OpenImages_StableDiffusion_XL']"
925d1489dc88f3f3,"[""['hamburger']""]","A hamburger",3,"['925d1489dc88f3f3_m0cdn1_bf4e8ed6_OpenImages_OpenJourney', '925d1489dc88f3f3_m0cdn1_bf4e8ed6_OpenImages_StableDiffusion_XL', '925d1489dc88f3f3_m0cdn1_bbe0c0f8_OpenImages_StableDiffusion_XL']"
3df749836e00ec37,"[""['goose', 'swan']""]","A goose or a swan",3,"['3df749836e00ec37_m0dbvp_fc31266a_OpenImages_OpenJourney', '3df749836e00ec37_m0dftk_41ce9862_OpenImages_Kandinsky_2_2', '3df749836e00ec37_m0dftk_41ce9862_OpenImages_StableDiffusion_v5']"
4e9df759ce180a15,"[""['woman', 'football']""]","A woman playing football",3,"['4e9df759ce180a15_m01226z_05483c8a_OpenImages_StableDiffusion_v5', '4e9df759ce180a15_m03bt1vf_c8cc79ef_OpenImages_OpenJourney', '4e9df759ce180a15_m01226z_05483c8a_OpenImages_StableDiffusion_XL']"
fdc74a42fdd67589,"[""['saucer', 'coffee cup', 'coffee (drink)']""]","Drinking from a coffee cup on a saucer",3,"['fdc74a42fdd67589_m02vqfm_8d96e07d_OpenImages_StableDiffusion_v5', 'fdc74a42fdd67589_m02vqfm_8d96e07d_OpenImages_StableDiffusion_XL', 'fdc74a42fdd67589_m02p5f1q_e099e66b_OpenImages_StableDiffusion_v5']"
b2a369f311184a17,"[""['eagle', 'raven']""]","An eagle and a raven",3,"['b2a369f311184a17_m06j2d_65d81167_OpenImages_StableDiffusion_v4', 'b2a369f311184a17_m09csl_a810f93f_OpenImages_Kandinsky_2_2', 'b2a369f311184a17_m09csl_a810f93f_OpenImages_StableDiffusion_v5']"
958db65f66dd29ea,"[""['coffee cup', 'bowl']""]","A coffee cup and a bowl",3,"['958db65f66dd29ea_m04kkgm_ada101f8_OpenImages_StableDiffusion_XL', '958db65f66dd29ea_m04kkgm_815a4261_OpenImages_Kandinsky_2_2', '958db65f66dd29ea_m04kkgm_815a4261_OpenImages_StableDiffusion_XL']"
fe1580f27cfe4c67,"[""['pastry', 'cake']""]","A pastry and a cake",5,"['fe1580f27cfe4c67_m0fszt_120c73cc_OpenImages_StableDiffusion_XL', 'fe1580f27cfe4c67_m0fszt_18a5b5bc_OpenImages_Kandinsky_2_2', 'fe1580f27cfe4c67_m0fszt_3ac99778_OpenImages_OpenJourney', 'fe1580f27cfe4c67_m0fszt_fb9a599d_OpenImages_OpenJourney', 'fe1580f27cfe4c67_m0fszt_af32e58d_OpenImages_StableDiffusion_XL']"
eab69fe27b0d1b84,"[""['reptile']""]","A reptile",3,"['eab69fe27b0d1b84_m06bt6_93974b9f_OpenImages_Kandinsky_2_2', 'eab69fe27b0d1b84_m06bt6_93974b9f_OpenImages_Kandinsky_2_2', 'eab69fe27b0d1b84_m06bt6_93974b9f_OpenImages_StableDiffusion_XL']"
d78ddd3457118747,"[""['jug', 'pitcher (container)', 'strawberry']""]","A jug or a pitcher with strawberries",3,"['d78ddd3457118747_m07fbm7_91d310d1_OpenImages_StableDiffusion_v4', 'd78ddd3457118747_m07fbm7_f48c9b9d_OpenImages_StableDiffusion_v4', 'd78ddd3457118747_m08hvt4_7b6d7eed_OpenImages_Kandinsky_2_2']"
da3eaba337a1c0e4,"[""['tomato', 'bell pepper', 'squash (plant)']""]","A tomato, bell pepper and squash plant",3,"['da3eaba337a1c0e4_m0jg57_f4d192dd_OpenImages_StableDiffusion_v4', 'da3eaba337a1c0e4_m07j87_29d96653_OpenImages_OpenJourney', 'da3eaba337a1c0e4_m0dv77_26616148_OpenImages_StableDiffusion_v5']"
b281c337a69f4e52,"[""['coffee (drink)', 'human body', 'saucer', 'coffee cup', 'tea']""]","A human body drinking coffee from a cup",5,"['b281c337a69f4e52_m02p0tk3_546fea16_OpenImages_OpenJourney', 'b281c337a69f4e52_m02vqfm_b5bd6eee_OpenImages_StableDiffusion_v5', 'b281c337a69f4e52_m03q5c7_fb8ab5e1_OpenImages_Kandinsky_2_2', 'b281c337a69f4e52_m02vqfm_b5bd6eee_OpenImages_Kandinsky_2_2', 'b281c337a69f4e52_m02p5f1q_324dfef1_OpenImages_StableDiffusion_v5']"
4b3cadd107cd92b1,"[""['cocktail', 'drink', 'juice']""]","A cocktail drink with juice",3,"['4b3cadd107cd92b1_m01z1kdw_c344db55_OpenImages_Kandinsky_2_2', '4b3cadd107cd92b1_m01z1kdw_c344db55_OpenImages_StableDiffusion_v4', '4b3cadd107cd92b1_m01z1kdw_c344db55_OpenImages_OpenJourney']"
221b481a8ee7e11d,"[""['grapefruit', 'lemon (plant)']""]","A grapefruit or lemon",6,"['221b481a8ee7e11d_m09k_b_b8b4b199_OpenImages_StableDiffusion_XL', '221b481a8ee7e11d_m09k_b_d74e8a54_OpenImages_StableDiffusion_XL', '221b481a8ee7e11d_m0hqkz_2f5ca57f_OpenImages_Kandinsky_2_2', '221b481a8ee7e11d_m0hqkz_23f53460_OpenImages_OpenJourney', '221b481a8ee7e11d_m0hqkz_23f53460_OpenImages_StableDiffusion_XL', '221b481a8ee7e11d_m0hqkz_23f53460_OpenImages_Kandinsky_2_2']"
dc012ea9e1406bfa,"[""['sun hat', 'horse', 'sombrero']""]","A horse and a sun hat and a sombrero",4,"['dc012ea9e1406bfa_m02jfl0_8ea79b20_OpenImages_OpenJourney', 'dc012ea9e1406bfa_m02jfl0_8ea79b20_OpenImages_StableDiffusion_XL', 'dc012ea9e1406bfa_m02wbtzl_eb9e4c2a_OpenImages_StableDiffusion_XL', 'dc012ea9e1406bfa_m02wbtzl_4b494b83_OpenImages_StableDiffusion_v5']"
f884aa07d36a636f,"[""['segway']""]","A group of segways",3,"['f884aa07d36a636f_m076bq_41e4b2ba_OpenImages_StableDiffusion_XL', 'f884aa07d36a636f_m076bq_9910294d_OpenImages_Kandinsky_2_2', 'f884aa07d36a636f_m076bq_9910294d_OpenImages_StableDiffusion_v4']"
05da9a3a550ceeed,"[""['ball (object)']""]","A ball",3,"['05da9a3a550ceeed_m018xm_f3fa382f_OpenImages_Kandinsky_2_2', '05da9a3a550ceeed_m018xm_2afa8044_OpenImages_Kandinsky_2_2', '05da9a3a550ceeed_m018xm_2afa8044_OpenImages_StableDiffusion_XL']"
3fc30c8644f09b0f,"[""['truck', 'van', 'ambulance']""]","A truck and a van and an ambulance",3,"['3fc30c8644f09b0f_m07r04_ede98599_OpenImages_StableDiffusion_v4', '3fc30c8644f09b0f_m07r04_ede98599_OpenImages_OpenJourney', '3fc30c8644f09b0f_m0h2r6_8c7574c2_OpenImages_StableDiffusion_XL']"
2dd63a5811653e8d,"[""['washing machine', 'chest of drawers']""]","A washing machine and a chest of drawers",4,"['2dd63a5811653e8d_m05kyg__8c49788e_OpenImages_Kandinsky_2_2', '2dd63a5811653e8d_m05kyg__8c4b7e16_OpenImages_StableDiffusion_v5', '2dd63a5811653e8d_m05kyg__8c49788e_OpenImages_StableDiffusion_XL', '2dd63a5811653e8d_m05kyg__8c4b7e16_OpenImages_Kandinsky_2_2']"
e470100eed3c6c1e,"[""['woman', 'volleyball (ball)', 'swimwear', 'man']""]","A woman and a man playing volleyball in swimwear",3,"['e470100eed3c6c1e_m01gkx__87f3f4c5_OpenImages_StableDiffusion_XL', 'e470100eed3c6c1e_m01gkx__8a8e5e6d_OpenImages_StableDiffusion_XL', 'e470100eed3c6c1e_m02rgn06_5b3655aa_OpenImages_StableDiffusion_XL']"
bdcb4068d4772da1,"[""['cheese']""]","Some cheese",3,"['bdcb4068d4772da1_m01nkt_d623ca2d_OpenImages_StableDiffusion_v5', 'bdcb4068d4772da1_m01nkt_248b95f2_OpenImages_OpenJourney', 'bdcb4068d4772da1_m01nkt_248b95f2_OpenImages_StableDiffusion_v5']"
8e5632d35c91e78d,"[""['cucumber', 'squash (plant)', 'zucchini']""]","A cucumber or a zucchini or a squash",3,"['8e5632d35c91e78d_m0dv77_f2bb68e3_OpenImages_StableDiffusion_v4', '8e5632d35c91e78d_m015x4r_ac49df51_OpenImages_OpenJourney', '8e5632d35c91e78d_m0dv77_f2bb68e3_OpenImages_OpenJourney']"
58a0c796e16d767e,"[""['laptop', 'vase', 'flowerpot']""]","A laptop and a flower pot",3,"['58a0c796e16d767e_m01c648_913664ae_OpenImages_OpenJourney', '58a0c796e16d767e_m01c648_913664ae_OpenImages_Kandinsky_2_2', '58a0c796e16d767e_m0fm3zh_7aa7b4d4_OpenImages_OpenJourney']"
781a6f4611f566b7,"[""['bottle', 'beer']""]","A beer bottle",3,"['781a6f4611f566b7_m04dr76w_f28307cb_OpenImages_Kandinsky_2_2', '781a6f4611f566b7_m01599_4f57c69d_OpenImages_Kandinsky_2_2', '781a6f4611f566b7_m01599_0c59ba6f_OpenImages_StableDiffusion_v4']"
56401bf3ff33c9ed,"[""['suit']""]","A suit",3,"['56401bf3ff33c9ed_m01xyhv_755b1dc6_OpenImages_StableDiffusion_XL', '56401bf3ff33c9ed_m01xyhv_755b1dc6_OpenImages_StableDiffusion_v4', '56401bf3ff33c9ed_m01xyhv_755b1dc6_OpenImages_StableDiffusion_v5']"
f45544793dac3d4c,"[""['elephant']""]","An elephant",4,"['f45544793dac3d4c_m0bwd_0j_0a55c29d_OpenImages_Kandinsky_2_2', 'f45544793dac3d4c_m0bwd_0j_0a55c29d_OpenImages_Kandinsky_2_2', 'f45544793dac3d4c_m0bwd_0j_0a55c29d_OpenImages_StableDiffusion_v4', 'f45544793dac3d4c_m0bwd_0j_0a55c29d_OpenImages_OpenJourney']"
253425099d3393de,"[""['miniskirt', 'jeans']""]","A jeans miniskirt",3,"['253425099d3393de_m01cmb2_7d7de923_OpenImages_OpenJourney', '253425099d3393de_m0fly7_52a988bc_OpenImages_OpenJourney', '253425099d3393de_m01cmb2_7d7de923_OpenImages_Kandinsky_2_2']"
d563d1c04e5cf154,"[""['football']""]","Football",3,"['d563d1c04e5cf154_m01226z_9234f248_OpenImages_OpenJourney', 'd563d1c04e5cf154_m01226z_9234f248_OpenImages_StableDiffusion_XL', 'd563d1c04e5cf154_m01226z_9234f248_OpenImages_StableDiffusion_v5']"
be3e49b80af4e60c,"[""['bird', 'chicken']""]","A chicken bird",3,"['be3e49b80af4e60c_m015p6_18749db3_OpenImages_StableDiffusion_v5', 'be3e49b80af4e60c_m09b5t_0ae29167_OpenImages_StableDiffusion_v4', 'be3e49b80af4e60c_m09b5t_0ae29167_OpenImages_StableDiffusion_XL']"
63cdf8c23f197ee5,"[""['bus']""]","A bus",3,"['63cdf8c23f197ee5_m01bjv_1d8284df_OpenImages_StableDiffusion_XL', '63cdf8c23f197ee5_m01bjv_3229c193_OpenImages_StableDiffusion_XL', '63cdf8c23f197ee5_m01bjv_3229c193_OpenImages_Kandinsky_2_2']"
33e9b80ec55e4689,"[""['hat']""]","A hat",3,"['33e9b80ec55e4689_m02dl1y_e786a1ad_OpenImages_StableDiffusion_v4', '33e9b80ec55e4689_m02dl1y_e786a1ad_OpenImages_Kandinsky_2_2', '33e9b80ec55e4689_m02dl1y_f3b6f6a2_OpenImages_StableDiffusion_v5']"
0ab071932a440ed7,"[""['pastry', 'pizza']""]","A pastry and a pizza",3,"['0ab071932a440ed7_m0663v_ddbc29c7_OpenImages_Kandinsky_2_2', '0ab071932a440ed7_m0663v_ddbc29c7_OpenImages_Kandinsky_2_2', '0ab071932a440ed7_m0hnyx_e01b6c30_OpenImages_OpenJourney']"
8db04c13559176c0,"[""['shorts', 'volleyball (ball)', 'swimwear']""]","Swimwear shorts and a volleyball",3,"['8db04c13559176c0_m01gkx__62b44210_OpenImages_StableDiffusion_v5', '8db04c13559176c0_m01gkx__62b44210_OpenImages_StableDiffusion_v4', '8db04c13559176c0_m01gkx__ab983024_OpenImages_Kandinsky_2_2']"
5a639b9ea7739f07,"[""['tomato', 'bell pepper']""]","A tomato and a bell pepper",4,"['5a639b9ea7739f07_m07j87_b8fbb1fc_OpenImages_StableDiffusion_v4', '5a639b9ea7739f07_m0jg57_821e759f_OpenImages_StableDiffusion_v5', '5a639b9ea7739f07_m07j87_b8fbb1fc_OpenImages_StableDiffusion_v5', '5a639b9ea7739f07_m07j87_40512a6c_OpenImages_StableDiffusion_v5']"
1245d58837d6af78,"[""['chicken']""]","A chicken",3,"['1245d58837d6af78_m09b5t_b45071c2_OpenImages_OpenJourney', '1245d58837d6af78_m09b5t_b45071c2_OpenImages_StableDiffusion_v5', '1245d58837d6af78_m09b5t_3bab0295_OpenImages_StableDiffusion_v5']"
27ba2858e4182e7b,"[""['computer keyboard', 'laptop']""]","A laptop keyboard",3,"['27ba2858e4182e7b_m01c648_1d483fb4_OpenImages_StableDiffusion_v4', '27ba2858e4182e7b_m01m2v_85efd8b1_OpenImages_OpenJourney', '27ba2858e4182e7b_m01m2v_85efd8b1_OpenImages_Kandinsky_2_2']"
76d67fe26f7576aa,"[""['mouse', 'hamster']""]","A mouse and a hamster",3,"['76d67fe26f7576aa_m03qrc_a099669b_OpenImages_StableDiffusion_XL', '76d67fe26f7576aa_m04rmv_b487624c_OpenImages_StableDiffusion_XL', '76d67fe26f7576aa_m04rmv_b487624c_OpenImages_StableDiffusion_v4']"
e3be2c967e5af1e5,"[""['waffle']""]","A waffle",3,"['e3be2c967e5af1e5_m01dwsz_67d03c6a_OpenImages_StableDiffusion_XL', 'e3be2c967e5af1e5_m01dwsz_6beb362e_OpenImages_OpenJourney', 'e3be2c967e5af1e5_m01dwsz_67d03c6a_OpenImages_Kandinsky_2_2']"
492df4450b7893d9,"[""['monkey', 'carnivore']""]","A monkey carnivore",3,"['492df4450b7893d9_m08pbxl_7c67d977_OpenImages_OpenJourney', '492df4450b7893d9_m08pbxl_7c67d977_OpenImages_StableDiffusion_v4', '492df4450b7893d9_m08pbxl_7c67d977_OpenImages_Kandinsky_2_2']"
c61d05c0829eb3ae,"[""['shorts', 'swimwear']""]","Swimwear shorts",3,"['c61d05c0829eb3ae_m01gkx__a4e2b935_OpenImages_StableDiffusion_v5', 'c61d05c0829eb3ae_m01gkx__a4e2b935_OpenImages_OpenJourney', 'c61d05c0829eb3ae_m01bfm9_ee0655b4_OpenImages_StableDiffusion_XL']"
febefae5f104a7c8,"[""['sandwich', 'bread']""]","A bread sandwich",3,"['febefae5f104a7c8_m09728_deb0b9dd_OpenImages_StableDiffusion_v5', 'febefae5f104a7c8_m0l515_ef067f2e_OpenImages_StableDiffusion_XL', 'febefae5f104a7c8_m0l515_ef067f2e_OpenImages_OpenJourney']"
2b91cfcc79d10374,"[""['truck']""]","A truck",3,"['2b91cfcc79d10374_m07r04_f7a19794_OpenImages_Kandinsky_2_2', '2b91cfcc79d10374_m07r04_f7a19794_OpenImages_StableDiffusion_XL', '2b91cfcc79d10374_m07r04_f7a19794_OpenImages_StableDiffusion_v4']"
03bb15edb87b7821,"[""['racket', 'table tennis racket']""]","A table tennis racket",3,"['03bb15edb87b7821_m05_5p_0_2bb3cb44_OpenImages_Kandinsky_2_2', '03bb15edb87b7821_m05_5p_0_2bb3cb44_OpenImages_OpenJourney', '03bb15edb87b7821_m0dv9c_6596fccf_OpenImages_StableDiffusion_XL']"
5fe8f87bf3a503ff,"[""['piano']""]","A piano",3,"['5fe8f87bf3a503ff_m05r5c_db6b4b32_OpenImages_StableDiffusion_v4', '5fe8f87bf3a503ff_m05r5c_917fa2ce_OpenImages_StableDiffusion_XL', '5fe8f87bf3a503ff_m05r5c_917fa2ce_OpenImages_StableDiffusion_v5']"
fd01a784f0e01064,"[""['calculator']""]","A calculator",4,"['fd01a784f0e01064_m024d2_63442d95_OpenImages_OpenJourney', 'fd01a784f0e01064_m024d2_63442d95_OpenImages_OpenJourney', 'fd01a784f0e01064_m024d2_63442d95_OpenImages_StableDiffusion_v4', 'fd01a784f0e01064_m024d2_63442d95_OpenImages_StableDiffusion_v4']"
893d742b579a4124,"[""['cucumber']""]","A cucumber",3,"['893d742b579a4124_m015x4r_ae4ec05c_OpenImages_StableDiffusion_XL', '893d742b579a4124_m015x4r_ae4ec05c_OpenImages_StableDiffusion_XL', '893d742b579a4124_m015x4r_ca7ac8e8_OpenImages_StableDiffusion_v5']"
5cdac0d67970161d,"[""['shorts', 'sock']""]","Shorts and socks",3,"['5cdac0d67970161d_m01bfm9_f1e7f738_OpenImages_StableDiffusion_XL', '5cdac0d67970161d_m01nq26_c2515c1d_OpenImages_StableDiffusion_v5', '5cdac0d67970161d_m01bfm9_f1e7f738_OpenImages_StableDiffusion_v5']"
eea67dd864586c56,"[""['person', 'guitar']""]","A person playing the guitar",4,"['eea67dd864586c56_m0342h_e6005924_OpenImages_StableDiffusion_v4', 'eea67dd864586c56_m0342h_e1b88dba_OpenImages_StableDiffusion_v4', 'eea67dd864586c56_m0342h_4c60a165_OpenImages_StableDiffusion_v5', 'eea67dd864586c56_m0342h_4c60a165_OpenImages_Kandinsky_2_2']"
